AGENCY HOSTELS-RESPONSIVE,37652,211,,,,,AH028910, 30/10/2020, £18.02 ,1200208,Room 3,Flat B,,4,Station Road,Twickenham,TW1 4LL,
AGENCY HOSTELS-RESPONSIVE,37663,211,,,,,AH028914, 30/10/2020, £18.02 ,1000143,BLOCK,,,2,Little Road,Hayes,UB3 3BT,
AGENCY HOSTELS-RESPONSIVE,37663,211,,,,,AH028917, 30/10/2020," £1,423.36 ",1000143,BLOCK,,,2,Little Road,Hayes,UB3 3BT,
AGENCY HOSTELS-RESPONSIVE,37626,211,,,,,AH028935, 30/10/2020, £18.02 ,7600,BLOCK,A,Edgar Wright Court,118A,Dawes Road,Fulham,SW6 7EG,
AGENCY HOSTELS-RESPONSIVE,37583,211,,,,,AH028997, 30/10/2020, £477.68 ,1000017,BLOCK,,,240,Goldhawk Road,Hammersmith,W12 9PE,
AGENCY HOSTELS - Gas Boiler Replacement,37663,934,,,934B,,AH029031, 30/10/2020," £3,588.15 ",1000143,BLOCK,,,2,Little Road,Hayes,UB3 3BT,
AGENCY HOSTELS - Gas Boiler Replacement,37655,934,,,934B,,AH029032, 30/10/2020," £4,603.76 ",4909,BLOCK,,,108,Shepherds Bush Road,Shepherds Bush,W6 7PD,
AGENCY HOSTELS-RESPONSIVE,37639,211,,,,,AH029033, 30/10/2020, £327.42 ,4485,,A,,3,Ellingham Road,Shepherds Bush,W12 9PR,
AGENCY HOSTELS-RESPONSIVE,37669,211,,,,,AH029041, 30/10/2020, £583.92 ,12384,BLOCK,,,74,Heather Lane,West Drayton,UB7 8AR,
AGENCY HOSTELS-RESPONSIVE,37583,211,,,,,AH029045, 30/10/2020, £164.09 ,1000017,BLOCK,,,240,Goldhawk Road,Hammersmith,W12 9PE,
AGENCY HOSTELS-RESPONSIVE,37652,211,,,,,AH029049, 30/10/2020, £77.69 ,845,BLOCK,,,4,Station Road,Twickenham,TW1 4LL,
AGENCY HOSTELS-RESPONSIVE,37616,211,,,,,AH029070, 30/10/2020, £108.00 ,SO32,BLOCK,,,196,Wellington Road South,Hounslow,TW4 5JL,
AGENCY HOSTELS-RESPONSIVE,37601,211,,,,,AH029071, 30/10/2020, £178.52 ,1200216,Common Room,,,60,Richford Street,Shepherds Bush,W6 7HP,
AGENCY HOSTELS-RESPONSIVE,37641,211,,,,,AH029078, 30/10/2020, £303.70 ,8541,,,,79,Shorrolds Road,Hammersmith,SW6 7TU,
AGENCY HOSTELS-RESPONSIVE,37665,211,,,,,AH029083, 30/10/2020, £55.05 ,1000144,BLOCK,,,89,Bishops Road,Hayes,UB3 2TG,
AGENCY HOSTELS-RESPONSIVE,37611,211,,,,,AH029085, 30/10/2020, £314.48 ,1200129,Office 1,,,41-43,Talgarth Road,Hammersmith,W14 9DD,
AGENCY HOSTELS-RESPONSIVE,37603,211,,,,,AH029089, 30/10/2020, £65.76 ,1200053,Office 1,,,48-49,Woodstock Grove,Shepherds Bush,W12 8LG,
AGENCY HOSTELS-RESPONSIVE,37615,211,,,,,AH029091, 30/10/2020, £86.66 ,S014,BLOCK,,,106,Lakeside Road,Hammersmith,W14 0DY,
AGENCY HOSTELS-RESPONSIVE,37663,211,,,,,AH029092, 30/10/2020, £117.95 ,1000143,BLOCK,,,2,Little Road,Hayes,UB3 3BT,
AGENCY HOSTELS-RESPONSIVE,37655,211,,,,,AH029102, 30/10/2020, £143.32 ,4909,BLOCK,,,108,Shepherds Bush Road,Shepherds Bush,W6 7PD,
AGENCY HOSTELS-RESPONSIVE,37626,211,,,,,AH029113, 30/10/2020, £68.09 ,1200036,Common Room,,Edgar Wright Court,118A,Dawes Road,Fulham,SW6 7EG,
AGENCY HOSTELS-RESPONSIVE,37620,211,,,,,AH029115, 30/10/2020, £55.67 ,1200179,Common Room,,,81,Westwick Gardens,Hammersmith,W14 0BS,
AGENCY HOSTELS-RESPONSIVE,37603,211,,,,,AH029116, 30/10/2020, £73.18 ,1200061,,7,,48-49,Woodstock Grove,Shepherds Bush,W12 8LG,
AGENCY HOSTELS-RESPONSIVE,37612,211,,,,,AH029117, 30/10/2020, £118.25 ,S033,BLOCK,,,337,Wellington Road,Hounslow,TW4 5HS,
AGENCY HOSTELS-RESPONSIVE,37606A,211,,,,,AH029120, 30/10/2020, £118.25 ,S007,BLOCK,,,208,Hammersmith Grove,Shepherds Bush,W6 7HG,
AGENCY HOSTELS-RESPONSIVE,37616,211,,,,,AH029130, 30/10/2020, £363.80 ,SO32,BLOCK,,,196,Wellington Road South,Hounslow,TW4 5JL,
AGENCY HOSTELS-RESPONSIVE,37614,211,,,,,AH029134, 30/10/2020, £381.46 ,S018,BLOCK,,,49,Queens Walk,South Ruislip,HA4 0LX,
AGENCY HOSTELS-RESPONSIVE,37531,211,,,,,AH029139, 30/10/2020, £30.36 ,9334,,,,3,Butlers Close,Hounslow,TW4 7AD,
AGENCY HOSTELS-RESPONSIVE,37531,211,,,,,AH029146, 30/10/2020, £69.05 ,9334,,,,3,Butlers Close,Hounslow,TW4 7AD,
AGENCY HOSTELS - Gas Boiler Replacement,37652,934,,,934B,,AH029149, 30/10/2020," £2,040.37 ",1200207,CLUSTER,B,,4,Station Road,Twickenham,TW1 4LL,
AGENCY HOSTELS-RESPONSIVE,37652,211,,,,,AH029155, 30/10/2020, £109.62 ,1200209,Common Room,Flat B,,4,Station Road,Twickenham,TW1 4LL,
AGENCY HOSTELS-RESPONSIVE,37665,211,,,,,AH029158, 30/10/2020, £119.74 ,1000144,BLOCK,,,89,Bishops Road,Hayes,UB3 2TG,
AGENCY HOSTELS-RESPONSIVE,37642,211,,,,,AH029165, 30/10/2020, £175.63 ,8642,,A,,79,Musard Road,Hammersmith,W6 8NR,
AGENCY HOSTELS-RESPONSIVE,37606A,211,,,,,AH029168, 30/10/2020, £68.37 ,1200068,Office,,,208,Hammersmith Grove,Shepherds Bush,W6 7HG,
AGENCY HOSTELS-RESPONSIVE,37663,211,,,,,AH029169, 30/10/2020, £706.47 ,1000143,BLOCK,,,2,Little Road,Hayes,UB3 3BT,
AGENCY HOSTELS-RESPONSIVE,37655,211,,,,,AH029171, 30/10/2020, £68.74 ,4909,BLOCK,,,108,Shepherds Bush Road,Shepherds Bush,W6 7PD,
AGENCY HOSTELS-RESPONSIVE,37531,211,,,,,AH029172, 30/10/2020, £30.36 ,9334,,,,3,Butlers Close,Hounslow,TW4 7AD,
AGENCY HOSTELS-RESPONSIVE,37616,211,,,,,AH029181, 30/10/2020, £148.61 ,SO32,BLOCK,,,196,Wellington Road South,Hounslow,TW4 5JL,
AGENCY HOSTELS-RESPONSIVE,37534,211,,,,,AH029190, 30/10/2020, £67.62 ,3907,BLOCK,,St Margarets House,50-52,Sutton Court Road,Chiswick,W4 4NL,
AGENCY HOSTELS-RESPONSIVE,37603,211,,,,,AH029193, 30/10/2020, £118.25 ,1200053,Office 1,,,48-49,Woodstock Grove,Shepherds Bush,W12 8LG,
AGENCY HOSTELS-RESPONSIVE,37626,211,,,,,AH029194, 30/10/2020, £30.36 ,7600,BLOCK,A,Edgar Wright Court,118A,Dawes Road,Fulham,SW6 7EG,
AGENCY HOSTELS-RESPONSIVE,37531,211,,,,,AH029196, 30/10/2020, £87.36 ,9334,,,,3,Butlers Close,Hounslow,TW4 7AD,
AGENCY HOSTELS-RESPONSIVE,37534,211,,,,,AH029202, 30/10/2020, £55.40 ,3907,BLOCK,,St Margarets House,50-52,Sutton Court Road,Chiswick,W4 4NL,
AGENCY HOSTELS-RESPONSIVE,37534,211,,,,,AH029203, 30/10/2020, £157.32 ,3907,BLOCK,,St Margarets House,50-52,Sutton Court Road,Chiswick,W4 4NL,
AGENCY HOSTELS-RESPONSIVE,37531,211,,,,,AH029204, 30/10/2020, £48.43 ,1200006,BLOCK,A,,,Butlers Close,Hounslow,TW4 7AD,
AGENCY HOSTELS-RESPONSIVE,37531,211,,,,,AH029205, 30/10/2020, £48.43 ,1200007,BLOCK,B,,,Butlers Close,Hounslow,TW4 7AD,
AGENCY HOSTELS-RESPONSIVE,37601,211,,,,,AH029208, 30/10/2020, £30.36 ,S017,BLOCK,,,20,Old Oak Road,Shepherds Bush,W3 7HQ,
AGENCY HOSTELS-RESPONSIVE,37656,211,,,,,AH029216, 30/10/2020, £67.62 ,1200155,Office,,,10,St Anselms Road,Hayes,UB3 1SB,
AGENCY HOSTELS-RESPONSIVE,37531,211,,,,,MOB004078, 30/10/2020, £56.92 ,9333,,,,2,Butlers Close,Hounslow,TW4 7AD,
AGENCY HOSTELS-RESPONSIVE,37663,211,,,,,MOB004082, 30/10/2020, £38.63 ,1200177,Common Room,,,2,Little Road,Hayes,UB3 3BT,
GNSC-RESPONSIVE,32A,2947,,,,,GNSC005166, 30/10/2020, £259.66 ,606,BLOCK,,,2,Loftus Villas,Shepherds Bush,W12 7EW,
GNSC-RESPONSIVE,32A,2947,,,,,GNSC005457, 30/10/2020, £36.04 ,295,BLOCK,,,4,Iffley Road,Hammersmith,W6 0PA,
GNSC-RESPONSIVE,32A,2947,,,,,GNSC005471, 30/10/2020, £137.76 ,184,BLOCK,,,23,Rainville Road,Hammersmith,W6 9HA,
GNSC-RESPONSIVE,32A,2947,,,,,GNSC005542, 30/10/2020, £240.48 ,55,BLOCK,,,62,Stowe Road,Shepherds Bush,W12 8BW,
GNSC-RESPONSIVE,32A,2947,,,,,GNSC005605, 30/10/2020, £229.89 ,832,BLOCK,,,47,Southerton Road,Hammersmith,W6 0PJ,
GNSC-RESPONSIVE,3431,2947,,,,,GNSC005609, 30/10/2020, £196.43 ,2026,BLOCK,,Angel House,,Cadbury Close,Isleworth,TW7 5AU,
GNSC-RESPONSIVE,32A,2947,,,,,GNSC005680, 30/10/2020, £18.02 ,37,BLOCK,,,59,Southerton Road,Hammersmith,W6 0PJ,
GNSC-RESPONSIVE,32A,2947,,,,,GNSC005691, 30/10/2020, £36.04 ,265,BLOCK,,,85,Macfarlane Road,Shepherds Bush,W12 7JY,
GNSC-RESPONSIVE,3402,2947,,,,,GNSC005720, 30/10/2020, £89.54 ,2001,BLOCK,,Cotton House,101,Cobbold Road,Shepherds Bush,W12 9LS,
GNSC-RESPONSIVE,32A,2947,,,,,GNSC005728, 30/10/2020, £18.02 ,82,BLOCK,,,56,Cranbrook Road,Chiswick,W4 2LH,
GNSC-RESPONSIVE,32A,2947,,,,,GNSC005755, 30/10/2020, £81.00 ,590,BLOCK,,,54,Tunis Road,Shepherds Bush,W12 7EZ,
GNSC-ESTATE PRIDE REPAIRS,34147,2947,,,,,GNSC005808, 30/10/2020, £403.02 ,1000364,BLOCK,,,118,Bedfont Lane,Feltham,TW14 9BP,
GNSC-RESPONSIVE,32A,2947,,,,,GNSC005812, 30/10/2020, £52.95 ,597,BLOCK,,,46,Stanlake Road,Shepherds Bush,W12 7HL,
GNSC-RESPONSIVE,32A,2947,,,,,GNSC005819, 30/10/2020, £15.08 ,55,BLOCK,,,62,Stowe Road,Shepherds Bush,W12 8BW,
GNSC-RESPONSIVE,32A,2947,,,,,GNSC005832, 30/10/2020, £18.02 ,299,BLOCK,,,129,Windmill Road,Brentford,TW8 9NH,
GNSC-RESPONSIVE,32A,2947,,,,,GNSC005834, 30/10/2020, £78.94 ,539,BLOCK,,,7,Gwendwr Road,West Kensington,W14 9BQ,
GNSC-RESPONSIVE,32A,2947,,,,,GNSC005843, 30/10/2020, £15.08 ,2,BLOCK,,,19,Aldensley Road,Hammersmith,W6 0DH,
GNSC-RESPONSIVE,32A,2947,,,,,GNSC005919, 30/10/2020," £1,035.00 ",239,BLOCK,,,33,Faroe Road,West Kensington,W14 0EL,
GNSC-ESTATE PRIDE REPAIRS,3467B,2947,,,,,GNSC005924, 30/10/2020, £61.58 ,1872,BLOCK,,Osprey Court,366,Gurnell Grove,West Ealing,W13 0AT,
GNSC-ESTATE PRIDE REPAIRS,3467A,2947,,,,,GNSC005925, 30/10/2020, £14.75 ,1857,BLOCK,,Fulmar Court,367,Gurnell Grove,West Ealing,W13 0AP,
GNSC-ESTATE PRIDE REPAIRS,3467C,2947,,,,,GNSC005926, 30/10/2020, £111.91 ,1871,BLOCK,A/B,Merlin Court,66A,Gurnell Grove,West Ealing,W13 0AN,
GNSC-RESPONSIVE,32A,2947,,,,,GNSC005943, 30/10/2020, £145.85 ,396,BLOCK,,,45,Tynemouth Street,Fulham,SW6 2QS,
GNSC-ESTATE PRIDE REPAIRS,3402,2947,,,,,GNSC005944, 30/10/2020, £24.38 ,2001,BLOCK,,Cotton House,101,Cobbold Road,Shepherds Bush,W12 9LS,
GNSC-ESTATE PRIDE REPAIRS,3447,2947,,,,,GNSC005949, 30/10/2020, £38.98 ,1195,BLOCK,,Northcroft Court,61,Becklow Road,Shepherds Bush,W12 9HE,
GNSC-ESTATE PRIDE REPAIRS,3493,2947,,,,,GNSC005951, 30/10/2020, £13.46 ,2724,BLOCK,28-33,,,Pearscroft Road,Fulham,SW6 2BL,
GNSC-RESPONSIVE,32A,2947,,,,,GNSC005952, 30/10/2020, £81.07 ,157,BLOCK,,,34,Overstone Road,Hammersmith,W6 0AB,
GNSC-RESPONSIVE,32A,2947,,,,,GNSC005966, 30/10/2020, £116.84 ,633,BLOCK,,,537,Chiswick High Road,Chiswick,W4 3AY,
GNSC-ESTATE PRIDE REPAIRS,37506,2947,,,,,GNSC005983, 30/10/2020, £65.18 ,455,BLOCK,,,8,Bath Road,Chiswick,W4 1LW,
GNSC-RESPONSIVE,32A,2947,,,,,GNSC005997, 30/10/2020, £45.94 ,207,BLOCK,,,31,Lakeside Road,West Kensington,W14 0DX,
GNSC-ESTATE PRIDE REPAIRS,32A,2947,,,,,GNSC005998, 30/10/2020, £15.08 ,3937,BLOCK,,,31,Girdlers Road,West Kensington,W14 0PS,
GNSC-RESPONSIVE,3437,2131,36Z,,,,GNSC006007, 30/10/2020, £37.26 ,662,BLOCK,1-25,Twynholm Mansions,,Lillie Road,Fulham,SW6 7NX,
GNSC-RESPONSIVE,32A,2947,,,,,GNSC006023, 30/10/2020, £134.86 ,645,BLOCK,,,130,Sulgrave Road,Shepherds Bush,W6 7PU,
GNSC-RESPONSIVE,34216A,2131,36Z,,,,GNSC006025, 30/10/2020, £241.73 ,1000350,BLOCK,A,Bertram House,150,Hampton Road West,Feltham,TW13 6BE,
GNSC-RESPONSIVE,3432,2924,,,,,GNSC006031, 30/10/2020, £86.65 ,2050,BLOCK,,,23,Wyfold Road,Fulham,SW6 6SE,
GNSC-RESPONSIVE,34115,2924,,,,,GNSC006047, 30/10/2020, £152.06 ,3027,BLOCK,,Rajgeer Court,61,Western Road,Southall,UB2 5HE,
GNSC-ESTATE PRIDE REPAIRS,3405,2947,,,,,GNSC006050, 30/10/2020, £96.36 ,694,BLOCK,,,32,Pembridge Square,Notting Hill,W2 4DT,
GNSC-ESTATE PRIDE REPAIRS,3405,2947,,,,,GNSC006051, 30/10/2020, £9.30 ,682,BLOCK,,,31,Pembridge Square,Notting Hill,W2 4DT,
GNSC-ESTATE PRIDE REPAIRS,3404,2947,,,,,GNSC006052, 30/10/2020, £21.00 ,577,BLOCK,,,19,Pembridge Gardens,Notting Hill,W2 4EA,
GNSC-ESTATE PRIDE REPAIRS,3463,2947,,,,,GNSC006053, 30/10/2020, £66.12 ,574,BLOCK,,,14-16,West Cromwell Road,Earls Court,SW5 9QJ,
GNSC-ESTATE PRIDE REPAIRS,3466,2947,,,,,GNSC006054, 30/10/2020, £24.38 ,576,BLOCK,,,292,Earls Court Road,Earls Court,SW5 9BA,
GNSC-RESPONSIVE,3463,2947,,,,,GNSC006056, 30/10/2020, £63.20 ,574,BLOCK,,,14-16,West Cromwell Road,Earls Court,SW5 9QJ,
GNSC-ESTATE PRIDE REPAIRS,37506,2947,,,,,GNSC006066, 30/10/2020, £39.08 ,455,BLOCK,,,8,Bath Road,Chiswick,W4 1LW,
GNSC-ESTATE PRIDE REPAIRS,37506,2947,,,,,GNSC006067, 30/10/2020, £40.56 ,456,BLOCK,,,10,Bath Road,Chiswick,W4 1LW,
GNSC-ESTATE PRIDE REPAIRS,34141,2947,,,,,GNSC006074, 30/10/2020, £71.12 ,1000060,BLOCK,,,39,Ashchurch Park Villas,Shepherds Bush,W12 9SP,
GNSC-RESPONSIVE,32A,2924,,,,,GNSC006094, 30/10/2020, £93.71 ,473,BLOCK,,,37,Tadmore Street,Shepherds Bush,W12 8AH,
GNSC-RESPONSIVE,32A,2131,36Z,,,,GNSC006096, 30/10/2020, £57.36 ,114,BLOCK,,,53,Purcell Crescent,Fulham,SW6 7PB,
GNSC-RESPONSIVE,32A,2947,,,,,GNSC006104, 30/10/2020, £134.91 ,655,BLOCK,,,29,Sterndale Road,West Kensington,W14 0HT,
GNSC-RESPONSIVE,3454,2924,,,,,GNSC006108, 30/10/2020, £123.37 ,1410,BLOCK,,Raleigh Court,,Scotts Road,Shepherds Bush,W12 8HN,
GNSC-RESPONSIVE,3439,2924,,,,,GNSC006125, 30/10/2020, £97.08 ,1000107,BLOCK,7-21,Griffin Court,,Beverley Road,Chiswick,W4 2LL,
GNSC-ESTATE PRIDE REPAIRS,34128,2947,,,,,GNSC006127, 30/10/2020, £51.68 ,3971,BLOCK,,,1,Stowe Road,Shepherds Bush,W12 8BQ,
GNSC-RESPONSIVE,32A,2924,,,,,GNSC006134, 30/10/2020, £104.11 ,129,BLOCK,,,25,Claxton Grove,Hammersmith,W6 8HD,
GNSC-RESPONSIVE,3404,2947,,,,,GNSC006137, 30/10/2020, £137.76 ,577,BLOCK,,,19,Pembridge Gardens,Notting Hill,W2 4EA,
GNSC-RESPONSIVE,32A,2924,,,,,GNSC006138, 30/10/2020, £69.83 ,655,BLOCK,,,29,Sterndale Road,West Kensington,W14 0HT,
GNSC-RESPONSIVE,32A,2131,36Z,,,,GNSC006141, 30/10/2020, £156.48 ,485,BLOCK,,,11,Adie Road,Hammersmith,W6 0PW,
GNSC-ESTATE PRIDE REPAIRS,34129,2947,,,,,GNSC006144, 30/10/2020, £47.66 ,44,BLOCK,,,90-92,Carlyle Road,Ealing,W5 4BJ,
GNSC-RESPONSIVE,32A,2924,,,,,GNSC006147, 30/10/2020, £100.18 ,424,BLOCK,,,52,Askew Road,Shepherds Bush,W12 9BH,
GNSC-ESTATE PRIDE REPAIRS,34143,2947,,,,,GNSC006149, 30/10/2020, £37.60 ,1000136,BLOCK,,Charles Hill House,21,New Heston Road,Hounslow,TW5 0LW,
GNSC-RESPONSIVE,3455,2924,,,,,GNSC006157, 30/10/2020, £37.26 ,1419,BLOCK,,Hillary Court,,Titmuss Street,Shepherds Bush,W12 8HT,
GNSC-RESPONSIVE,3455,2924,,,,,GNSC006161, 30/10/2020, £60.72 ,1419,BLOCK,,Hillary Court,,Titmuss Street,Shepherds Bush,W12 8HT,
GNSC-RESPONSIVE,32A,2924,,,,,GNSC006166, 30/10/2020, £25.04 ,2580,BLOCK,,,52,High Street,Wealdstone,HA3 7AF,
GNSC-RESPONSIVE,3431,2924,,,,,GNSC006177, 30/10/2020, £156.48 ,2026,BLOCK,,Angel House,,Cadbury Close,Isleworth,TW7 5AU,
GNSC-RESPONSIVE,32A,2924,,,,,GNSC006184, 30/10/2020, £60.72 ,596,BLOCK,,,66,Gowan Avenue,Fulham,SW6 6RF,
GNSC-RESPONSIVE,3447,2924,,,,,GNSC006202, 30/10/2020, £36.14 ,1195,BLOCK,,Northcroft Court,61,Becklow Road,Shepherds Bush,W12 9HE,
GNSC-RESPONSIVE,32A,2924,,,,,GNSC006212, 30/10/2020, £60.72 ,607,BLOCK,,,16,Bracewell Road,Ladbroke Grove,W10 6AE,
GNSC-RESPONSIVE,34216A,2924,,,,,GNSC006233, 30/10/2020, £48.43 ,1000350,BLOCK,A,Bertram House,150,Hampton Road West,Feltham,TW13 6BE,
GNSC-RESPONSIVE,3437,2924,,,,,GNSC006243, 30/10/2020, £62.30 ,662,BLOCK,1-25,Twynholm Mansions,,Lillie Road,Fulham,SW6 7NX,
GNSC-RESPONSIVE,34144,2924,,,,,GNSC006261, 30/10/2020, £73.69 ,1000137,BLOCK,,Golden Cross Court,,Botwell Lane,Hayes,UB3 2AD,
GNSC-RESPONSIVE,34147,2924,,,,,GNSC006264, 30/10/2020, £48.43 ,1000364,BLOCK,,,118,Bedfont Lane,Feltham,TW14 9BP,
GNSC-ESTATE PRIDE REPAIRS,3474,2947,,,,,MX030183, 30/10/2020, £94.24 ,2335,PROPERTY,,,5,NICOLL ROAD,,NW10 9AX,
LH-RESPONSIVE,34F087,2947,,,,,LH021749, 30/10/2020,18.78,9856,,11,Ismailia House,20,Townmead Road,Fulham,SW6 2NZ,
LH-RESPONSIVE,34F085,2947,,,,,LH021824, 30/10/2020,18.78,9826,,24,Dwyer House,2,Townmead Road,Fulham,SW6 2NZ,
LH-RESPONSIVE,34F028,2947,,,,,LH021850, 30/10/2020,18.78,11536,,103,Issigonis House,,Cowley Road,Acton,W3 7UN,
LH-RESPONSIVE,34F01,2947,,,,,LH021853, 30/10/2020,18.78,6624,,F,,24,Lakeside Road,West Kensington,W14 0DU,
LH-ESTATE PRIDE REPAIRS,34F050,2947,,,,,LH021941, 30/10/2020,129.55,2908,BLOCK,,Green Acres House,,Welbeck Avenue,Hayes,UB4 9JR,
LH-RESPONSIVE,34F050,2947,,,,,LH021972, 30/10/2020,18.78,9515,,5,Green Acres House,,Welbeck Avenue,Hayes,UB4 9JR,
LH-RESPONSIVE,34F055,2947,,,,,LH022040, 30/10/2020,39.45,2973,BLOCK,A/B,,,Savera Close,Southall,UB2 5DT,
LH-RESPONSIVE,34F085,2947,,,,,LH022097, 30/10/2020,271.00,9866,,16,Dwyer House,2,Townmead Road,Fulham,SW6 2NZ,
LH-RESPONSIVE,34F050,2947,,,,,LH022122, 30/10/2020,75.00,2908,BLOCK,,Green Acres House,,Welbeck Avenue,Hayes,UB4 9JR,
LH-RESPONSIVE,32C,2947,,,,,LH022134, 30/10/2020,71.79,3400,BLOCK,,Morris House,,Swainson Road,Acton,W3 7UP,
LH-RESPONSIVE,34F050,2947,,,,,LH022136, 30/10/2020,"7,035.74",2908,BLOCK,,Green Acres House,,Welbeck Avenue,Hayes,UB4 9JR,
LH-RESPONSIVE,34F101,2947,,,,,LH022146, 30/10/2020,124.73,3740,BLOCK,,William Gattie House,106,Lillie Road,Fulham,SW6 7SR,
LH-RESPONSIVE,34F101,2947,,,,,LH022147, 30/10/2020,23.93,3740,BLOCK,,William Gattie House,106,Lillie Road,Fulham,SW6 7SR,
LH-RESPONSIVE,32A,2947,,,,,LH022150, 30/10/2020,93.90,F001,BLOCK,,,44,Avonmore Road,West Kensington,W14 8RS,
LH-RESPONSIVE,34F028,29417,,,,,LH022151, 30/10/2020,229.86,3401,BLOCK,,Issigonis House,,Cowley Road,Acton,W3 7UJ,
